name,key_width,payload_width,match_type,location,context,database,block
acl_map_fi_header_type_to_protocol_number_table,5,19,direct,internal,network,internal_npe,NPE
bfd_desired_tx_interval_table,3,32,direct,internal,host,internal_npe,NPE
bfd_detection_multiple_table,3,8,direct,internal,host,internal_npe,NPE
bfd_inject_inner_da_high_table,1,16,direct,internal,host,internal_npe,NPE
bfd_inject_inner_da_low_table,1,32,direct,internal,host,internal_npe,NPE
bfd_inject_inner_ethernet_header_static_table,4,60,direct,internal,host,internal_npe,NPE
bfd_inject_ttl_static_table,2,8,direct,internal,host,internal_npe,NPE
bfd_ipv6_sip_A_table,8,32,direct,internal,host,internal_npe,NPE
bfd_ipv6_sip_B_table,8,32,direct,internal,host,internal_npe,NPE
bfd_ipv6_sip_C_table,8,32,direct,internal,host,internal_npe,NPE
bfd_ipv6_sip_D_table,8,32,direct,internal,host,internal_npe,NPE
bfd_punt_encap_static_table,1,27,direct,internal,network,internal_npe,NPE
bfd_required_tx_interval_table,3,32,direct,internal,host,internal_npe,NPE
bfd_set_inject_type_static_table,1,8,direct,internal,host,internal_npe,NPE
bfd_udp_port_static_table,2,48,direct,internal,host,internal_npe,NPE
bvn_tc_map_table,6,3,direct,internal,network,internal_npe,NPE
ccm_flags_table,4,8,direct,internal,host,internal_npe,NPE
dsp_l2_attributes_table,6,52,direct,internal,network,internal_npe,NPE
dsp_l3_attributes_table,6,38,direct,internal,network,internal_npe,NPE
ene_macro_code_tpid_profile_static_table,4,24,direct,internal,network,internal_npe,NPE
eth_meter_profile_mapping_table,4,4,direct,internal,network,internal_npe,NPE
eth_oam_set_da_mc2_static_table,1,13,direct,internal,host,internal_npe,NPE
eth_oam_set_da_mc_static_table,1,32,direct,internal,host,internal_npe,NPE
eth_rtf_conf_set_mapping_table,10,12,direct,internal,network,internal_npe,NPE
eve_byte_addition_static_table,5,14,direct,internal,network,internal_npe,NPE
eve_to_ethernet_ene_static_table,7,24,direct,internal,network,internal_npe,NPE
fabric_header_types_static_table,4,1,direct,internal,fabric,internal_npe,NPE
fabric_rx_fwd_error_handling_counter_table,4,20,direct,internal,fabric,internal_npe,NPE
fabric_rx_fwd_error_handling_destination_table,4,20,direct,internal,fabric,internal_npe,NPE
fabric_rx_term_error_handling_counter_table,1,20,direct,internal,fabric,internal_npe,NPE
fabric_rx_term_error_handling_destination_table,1,20,direct,internal,fabric,internal_npe,NPE
fabric_scaled_mc_map_to_netork_slice_static_table,4,20,direct,internal,fabric,internal_npe,NPE
fabric_smcid_threshold_table,1,16,direct,internal,fabric,internal_npe,NPE
fabric_tm_headers_table,7,11,direct,internal,fabric,internal_npe,NPE
fe_smcid_threshold_table,1,16,direct,internal,fabric_element,internal_npe,NPE
first_ene_static_table,3,8,direct,internal,network,internal_npe,NPE
get_ecm_meter_ptr_table,2,20,direct,internal,fabric,internal_npe,NPE
get_ingress_ptp_info_and_is_slp_dm_static_table,2,4,direct,internal,network,internal_npe,NPE
get_l2_rtf_conf_set_and_init_stages,8,15,direct,internal,network,internal_npe,NPE
get_non_comp_mc_value_static_table,2,1,direct,internal,network,internal_npe,NPE
gre_proto_static_table,2,24,direct,internal,network,internal_npe,NPE
ibm_mc_cmd_to_encap_data_table,5,28,direct,internal,fabric,internal_npe,NPE
ibm_uc_cmd_to_encap_data_table,5,80,direct,internal,fabric,internal_npe,NPE
ingress_ip_qos_mapping_table,11,32,direct,internal,network,internal_npe,NPE
inner_tpid_table,4,16,direct,internal,host,internal_npe,NPE
ip_fwd_header_mapping_to_ethtype_static_table,4,3,direct,internal,network,internal_npe,NPE
ip_mc_local_inject_type_static_table,5,8,direct,internal,network,internal_npe,NPE
ip_mc_next_macro_static_table,2,10,direct,internal,network,internal_npe,NPE
ip_meter_profile_mapping_table,4,4,direct,internal,network,internal_npe,NPE
ip_rx_global_counter_table,1,20,direct,internal,network,internal_npe,NPE
ipv4_acl_sport_static_table,3,8,direct,internal,network,internal_npe,NPE
ipv4_rtf_conf_set_mapping_table,10,24,direct,internal,network,internal_npe,NPE
ipv6_acl_sport_static_table,3,8,direct,internal,network,internal_npe,NPE
ipv6_mc_select_qos_id,1,8,direct,internal,device,internal_npe,NPE
ipv6_rtf_conf_set_mapping_table,10,24,direct,internal,network,internal_npe,NPE
is_pacific_b1_static_table,1,1,direct,internal,network,internal_npe,NPE
l2_lp_profile_filter_table,4,1,direct,internal,network,internal_npe,NPE
l2_lpts_ip_fragment_static_table,2,2,direct,internal,network,internal_npe,NPE
l2_lpts_skip_p2p_static_table,3,1,direct,internal,network,internal_npe,NPE
l2_tunnel_term_next_macro_static_table,5,10,direct,internal,network,internal_npe,NPE
l3_vxlan_overlay_sa_table,4,32,direct,internal,network,internal_npe,NPE
lpts_2nd_lookup_table,5,25,direct,internal,network,internal_npe,NPE
lpts_meter_table,8,20,direct,internal,network,internal_npe,NPE
mac_af_npp_attributes_table,8,49,direct,internal,network,internal_npe,NPE
mac_qos_mapping_table,8,32,direct,internal,network,internal_npe,NPE
map_ene_subcode_to8bit_static_table,5,8,direct,internal,network,internal_npe,NPE
map_more_labels_static_table,4,24,direct,internal,network,internal_npe,NPE
map_recyle_tx_to_rx_data_on_pd_static_table,2,8,direct,internal,network,internal_npe,NPE
map_tm_dp_ecn_to_wa_ecn_dp_static_table,2,2,direct,internal,fabric,internal_npe,NPE
mep_address_prefix_table,2,32,direct,internal,host,internal_npe,NPE
